2.9594,6.7812,2.1985,3.503,1,0.63606
1.0046,5.1201,5.5651,7.4406,1,1.5591
2.5605,4.8544,1.1289,0.045696,1,0.84139
7.1545,1.2475,2.4844,7.6871,1,1.9358
6.8385,7.1337,2.7109,6.9988,1,0.53858
6.3191,4.4734,0.49722,4.8708,1,1.5179
7.6582,0.5541,1.739,5.9805,1,1.342
4.5355,1.1854,7.7562,7.9382,1,0.60684
0.43021,7.6905,3.4284,1.7252,1,0.62371
7.4761,7.7829,0.71568,7.7251,1,1.225
6.4101,7.5098,0.62471,7.6022,1,0.48423
1.7378,0.87594,4.3126,2.028,1,1.6709
0.78803,6.3458,4.4906,0.0049938,1,1.0663
1.6976,4.6926,3.6967,5.5089,1,0.4907
7.4995,5.4969,7.4442,3.3435,1,1.6279
3.5204,6.0998,0.070117,7.9602,1,0.15012
1.3568,4.1136,6.2325,2.8703,1,0.58671
1.2165,7.2422,2.1824,2.7351,1,0.0998
1.637,4.1895,1.8983,4.7362,1,1.626
3.0914,6.263,5.72,7.9979,1,0.040598
5.2733,4.2633,7.6578,5.5627,1,0.93502
2.3728,3.3661,3.1695,0.82763,1,0.95641
6.209,3.7826,2.5525,3.0977,1,1.4127
7.1794,6.0408,1.0853,0.93915,1,0.19078
2.1798,0.39953,1.3223,7.7544,1,0.35526
3.6864,5.7869,3.935,4.4921,1,1.5109
7.7447,3.1294,5.2144,0.41508,1,1.786
7.1065,7.9369,3.0705,2.7459,1,1.4163
4.9189,6.8002,7.5446,7.873,1,1.8052
0.2513,0.69461,2.8827,0.87698,1,0.79886
5.9029,6.9857,2.6077,7.2334,1,1.2966
3.3395,6.6369,7.9159,3.032,1,0.97079
4.9341,3.2635,4.9959,4.8554,1,1.6106
4.7268,2.1828,3.7165,3.4595,1,0.71847
7.2923,2.7756,4.3043,1.6463,1,0.99607
1.3074,4.178,5.7169,2.3782,1,1.1851
6.7524,7.2126,6.2375,1.7493,1,1.2669
5.7013,0.02614,4.8286,7.5373,1,0.17421
1.8045,7.3729,1.6063,2.4277,1,1.3586
1.7212,3.6624,4.1362,3.4102,1,0.98107
1.5004,0.83857,7.5265,1.0305,1,0.66871
6.439,1.1288,4.3539,6.9525,1,1.8846
3.6658,2.1044,1.4736,5.5821,1,0.24786
