3.0709,5.0188,0.1732,7.2846,1,1.6011
5.9668,6.5049,3.0665,4.9382,1,1.151
4.2404,2.2006,1.989,3.6131,1,0.45543
6.4356,7.8888,0.23994,4.2853,1,0.17415
6.4167,7.9132,0.53557,7.5152,1,0.036355
5.4707,6.2699,4.2731,7.0829,1,1.798
5.0075,1.103,1.7424,1.4571,1,0.08364
0.85553,4.9315,7.5173,2.8356,1,0.82126
7.8748,7.5646,5.4132,7.9064,1,1.5337
2.6936,5.2991,1.9533,2.3641,1,1.3604
4.2228,3.2927,4.8211,6.0042,1,1.1671
4.4143,4.6686,4.0946,0.66074,1,1.4391
7.9692,2.8363,7.7701,2.7716,1,1.7731
3.6376,3.3074,1.7419,1.0052,1,0.61783
5.8088,6.263,5.5503,0.078418,1,1.6864
7.3787,6.1676,0.34128,3.0255,1,1.4087
5.8361,1.7942,2.1524,5.3842,1,0.95498
4.9897,1.8916,1.417,6.6371,1,1.5338
7.4758,0.86311,1.4578,0.79276,1,0.97953
1.546,7.1671,0.79272,0.35332,1,1.1146
6.18,2.4955,1.4319,2.7116,1,0.42029
4.0812,7.2509,5.0314,0.81227,1,0.78171
0.43693,4.0103,3.4538,7.9805,1,1.6232
3.8852,7.1556,1.1004,3.12,1,1.8547
7.34,5.7086,4.9467,2.7463,1,1.8721
0.99819,5.8447,5.1718,6.6652,1,0.79656
5.9986,6.6818,2.5797,4.4181,1,1.9583
4.3945,2.6434,4.9558,2.8851,1,1.513
3.3112,3.9388,5.5579,7.7819,1,0.65551
6.7024,5.9126,7.6334,0.25538,1,0.71374
5.3012,2.252,1.8431,5.689,1,1.2491
4.7249,5.2835,0.38044,2.7903,1,0.90268
1.9272,5.7204,6.8495,2.2521,1,1.4621
1.1021,6.6938,1.1088,4.7057,1,0.73231
6.4541,4.0302,3.9168,7.0164,1,0.70628
3.5955,7.7082,0.33838,7.7837,1,0.37841
5.337,4.6915,5.4009,2.8882,1,1.2406
6.4892,0.15406,0.67099,7.7984,1,1.3027
1.8499,3.2279,0.97616,2.1475,1,0.51569
2.6533,1.2179,2.7841,0.97327,1,1.7683
0.75423,7.4403,3.1922,0.37921,1,0.68475
5.8877,6.3575,4.3592,5.4898,1,1.7873
0.43833,2.4293,0.36953,1.5638,1,1.4403
5.774,7.0224,4.6595,0.56547,1,1.8455
6.403,2.2876,4.3493,7.8782,1,1.4314
6.7118,3.4661,3.765,4.4857,1,0.53818
5.9921,4.0311,5.1745,2.462,1,0.27745
3.8046,2.8997,6.3049,6.2424,1,1.337
1.068,0.17245,4.4787,2.4066,1,1.8788
7.8472,2.293,6.4066,7.1689,1,1.1951
7.0721,7.5499,4.3933,5.8271,1,1.1535
0.20686,3.5722,5.1704,4.1696,1,0.74463
7.4971,6.6363,6.7927,2.9803,1,1.1864
6.9804,7.468,5.3477,1.6542,1,1.3077
0.57641,3.2538,5.3355,7.4698,1,1.6219
3.8764,6.054,3.3364,7.7743,1,1.9759
6.9132,3.1111,3.6379,1.9735,1,1.5688
7.0627,7.3097,4.4663,4.7909,1,0.29775
7.1977,3.6031,1.6454,7.1972,1,1.5252
7.0599,2.2796,5.3858,5.3142,1,0.24563
3.2585,2.2023,5.7334,2.2671,1,1.7924
6.6126,3.1202,3.9832,5.5584,1,1.6687
4.877,4.5979,2.6083,3.6514,1,1.4276
7.0752,5.7668,0.1489,5.3982,1,0.87702
3.5026,0.93629,6.5175,2.5988,1,0.49246
2.7417,3.0055,4.3724,4.4954,1,0.79164
3.185,4.1229,5.2602,7.6073,1,1.4447
3.2006,6.655,1.0747,0.48373,1,0.16849
1.3112,2.5938,2.4138,0.093448,1,1.0798
0.76298,1.1721,5.0491,6.8746,1,1.9484
4.5667,7.9748,4.4283,4.1237,1,0.66136
